song_name,artist,emotion,language,genre,link
Happy,Pharrell Williams,happy,English,Pop,https://www.youtube.com/watch?v=y6Sxv-sUYtM
Can't Stop the Feeling,Justin Timberlake,happy,English,Pop,https://www.youtube.com/watch?v=ru0K8uYEZWw
Uptown Funk,Mark Ronson ft. Bruno Mars,happy,English,Pop,https://www.youtube.com/watch?v=OPf0YbXqDm0
Good as Hell,Lizzo,happy,English,Pop,https://www.youtube.com/watch?v=SmbmeOgGnpA
Walking on Sunshine,Katrina and the Waves,happy,English,Pop,https://www.youtube.com/watch?v=iPUmE-tne5U
Best Day of My Life,American Authors,happy,English,Indie Pop,https://www.youtube.com/watch?v=Y66j_BUCBMY
Shake It Off,Taylor Swift,happy,English,Pop,https://www.youtube.com/watch?v=nfWlot6h_JM
Badtameez Dil,Yeh Jawaani Hai Deewani,happy,Hindi,Bollywood,https://www.youtube.com/watch?v=II2EO3Nw4m0
Balam Pichkari,Yeh Jawaani Hai Deewani,happy,Hindi,Bollywood,https://www.youtube.com/watch?v=R2_qRtGxRoA
Gallan Goodiyaan,Dil Dhadakne Do,happy,Hindi,Bollywood,https://www.youtube.com/watch?v=7RugsHnl1Bg
Baar Baar Dekho Title Track,Sidharth Malhotra,happy,Hindi,Bollywood,https://www.youtube.com/watch?v=Rf2_Dov1mAs
Cutiepie,Ae Dil Hai Mushkil,happy,Hindi,Bollywood,https://www.youtube.com/watch?v=7IfRBlLYoSk
Someone Like You,Adele,sad,English,Pop,https://www.youtube.com/watch?v=hLQl3WQQoQ0
The Night We Met,Lord Huron,sad,English,Indie,https://www.youtube.com/watch?v=KtlgYxa6BMU
Let Her Go,Passenger,sad,English,Folk Pop,https://www.youtube.com/watch?v=RBumgq5yVrA
Skinny Love,Bon Iver,sad,English,Indie Folk,https://www.youtube.com/watch?v=ssdgFoHLwnk
Fix You,Coldplay,sad,English,Alternative,https://www.youtube.com/watch?v=k4V3Mo61fJM
